,,,,,,,Secondary market prices ($),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
id,Theme,#,# of Pieces,Year of release,Name,Retail price at release ($),1/12,1/1,2016-02-01,2016-03-01,2016-04-01,2016-05-01,2016-06-01,2016-07-01,2016-08-01,2016-09-01,2016-10-01,2016-11-01,2016-12-01,2017-01-01,2017-02-01,2017-03-01,2017-04-01,2017-05-01,2017-06-01,2017-07-01,2017-08-01,2017-09-01,2017-10-01,2017-11-01,2017-12-02,2018-01-01,2018-02-01,2018-03-01,2018-04-01,2018-05-01,2018-06-01,2018-07-01,2018-08-01,2018-09-01,2018-10-01,2018-11-01,2018-12-01,2019-01-01,2019-02-01,2019-03-01,2019-04-01,,,,,,,,
152,Advanced Models,10247-1,2464,2015,Ferris Wheel,199.99,$194.45,$189.68,$198.96,$200.80,$192.67,$182.73,$181.33,$185.87,$188.94,$182.20,$179.40,$191.33,$176.00,$169.00,$182.00,$161.00,$177.00,$180.00,$187.00,$173.00,$167.00,$159.00,$170.00,$170.00,$164.77,$159.53,$170.00,$160.48,$150.05,$165.47,$189.56,$182.33,$182.40,$166.93,$159.23,$218.41,$216.32,$201.20,$214.52,$227.74,$232.92,,,,,,,,
153,Advanced Models,10248-1,1158,2015,Ferrari F40,99.99,$119.94,$107.13,$94.13,$94.13,$94.13,$94.13,$92.73,$92.33,$93.67,$91.93,$105.53,$88.17,$105.00,$97.00,$94.00,$91.00,$92.00,$84.00,$89.00,$86.00,$83.00,$82.00,$86.00,$110.00,$124.15,$138.30,$136.24,$143.10,$137.71,$117.06,$136.20,$141.54,$144.75,$124.71,$139.39,$143.66,$157.68,$159.60,$144.69,$154.52,$162.60,,,,,,,,
154,Advanced Models,10249-1,898,2015,Winter toy Shop,79.99,$90.71,$88.56,$99.60,$100.00,$98.67,$98.73,$85.47,$81.53,$85.00,$95.80,$76.95,$83.56,$83.00,$98.00,$96.00,$98.00,$97.00,$82.00,$83.00,$112.00,$107.00,$85.00,$88.00,$98.00,$102.34,$106.68,$97.57,$106.00,$103.93,$101.80,$105.60,$107.33,$94.73,$90.60,$123.26,$129.31,$138.85,$137.67,$125.00,$118.87,$124.27,,,,,,,,
155,The Lord of Rings,30210-1,33,2012,Frodo with cooking corner,3.99,$9.00,$8.87,$9.47,$9.73,$8.80,$8.80,$7.80,$7.93,$7.87,$8.00,$8.13,$8.73,$8.00,$8.27,$7.75,$7.93,$8.40,$8.67,$8.67,$8.53,$9.47,$9.67,$9.67,$8.13,$8.13,$8.13,$9.53,$9.93,$10.80,$11.20,$11.40,$8.60,$7.37,$6.53,$6.47,$6.80,$7.53,$5.22,$6.07,$7.07,$6.53,,,,,,,,
156,The Lord of Rings,30211-1,21,2012,Uruk-Hai with ballista,4,$10.20,$10.07,$10.13,$9.93,$9.93,$9.93,$10.40,$12.00,$18.00,$17.67,$15.73,$12.07,$11.67,$11.67,$11.87,$10.40,$11.20,$11.47,$12.07,$11.93,$11.73,$11.13,$10.13,$9.73,$10.33,$10.93,$12.07,$13.20,$12.93,$14.53,$14.73,$12.93,$9.53,$9.47,$9.60,$8.94,$8.07,$8.67,$9.27,$11.53,$8.94,,,,,,,,
157,The Lord of Rings,5000202-1,6,2012,Elrond,NI,$13.93,$14.50,$14.60,$13.87,$14.87,$15.17,$15.67,$15.93,$15.67,$14.40,$14.00,$13.73,$13.53,$14.07,$13.47,$14.87,$14.53,$14.67,$15.13,$15.13,$13.60,$11.73,$11.80,$11.47,$12.20,$12.93,$12.27,$12.00,$11.80,$10.33,$10.67,$12.27,$13.27,$13.60,$11.07,$11.53,$14.67,$14.67,$15.53,$15.67,$15.13,,,,,,,,
158,The Lord of Rings,9469-1,83,2012,Gandalf Arrives,12.99,$22.82,$22.89,$21.27,$22.93,$23.13,$22.80,$23.07,$20.87,$24.26,$23.87,$25.00,$24.85,$26.24,$25.82,$23.71,$26.88,$29.68,$28.27,$27.31,$28.93,$27.05,$28.73,$25.65,$23.74,$24.57,$25.40,$30.13,$30.93,$29.94,$26.67,$30.13,$33.93,$30.76,$30.07,$27.20,$30.93,$30.67,$29.87,$30.93,$28.87,$28.53,,,,,,,,
159,The Lord of Rings,9470-1,227,2012,Shelob Attacks,19.99,$39.33,$40.33,$41.23,$42.53,$46.67,$47.40,$40.40,$39.11,$40.37,$39.87,$43.84,$45.85,$44.87,$41.97,$43.22,$44.73,$44.27,$43.36,$43.07,$44.05,$46.63,$40.75,$47.58,$43.69,$45.85,$48.00,$49.10,$44.69,$49.83,$51.00,$37.60,$34.20,$44.90,$44.07,$41.87,$48.67,$41.81,$52.13,$52.13,$55.07,$52.07,,,,,,,,
160,The Lord of Rings,9471-1,257,2012,Uruk-Hai Army,29.99,$53.71,$54.33,$55.13,$51.80,$56.67,$56.67,$53.33,$56.52,$60.64,$58.27,$55.47,$57.95,$59.55,$57.25,$58.73,$58.50,$66.06,$59.07,$58.80,$57.94,$51.56,$55.75,$55.41,$56.24,$56.21,$56.17,$54.78,$52.33,$58.44,$66.53,$56.80,$52.78,$48.91,$56.00,$58.53,$60.47,$72.07,$83.60,$79.53,$72.13,$73.27,,,,,,,,
161,The Lord of Rings,9472-1,430,2012,Attack on Weathertop,59.99,$59.23,$59.96,$63.10,$58.47,$53.73,$48.47,$49.67,$58.25,$56.06,$63.58,$60.76,$62.08,$66.00,$68.00,$64.00,$58.00,$54.00,$68.00,$61.00,$68.00,$67.00,$63.00,$65.00,$62.00,$64.20,$66.39,$56.41,$65.74,$65.04,$54.73,$56.07,$65.27,$73.80,$70.60,$62.67,$60.20,$64.35,$56.13,$67.00,$65.60,$69.71,,,,,,,,
162,The Lord of Rings,9473-1,776,2012,The Mines of Moria,79.99,,$91.36,$87.73,$91.67,$84.00,$85.27,$91.33,$81.48,$91.15,$93.07,$82.06,$96.09,$98.00,$100.00,$98.00,$102.00,$99.00,$89.00,$98.00,$105.00,$88.00,$98.00,$101.00,$94.00,$94.52,$95.04,$87.20,$97.80,$76.94,$86.07,$103.00,$94.07,$103.13,$105.93,$101.53,$102.00,$113.74,$98.06,$95.62,$91.53,$102.67,,,,,,,,
163,The Lord of Rings,9474-1,1368,2012,The Battle of Helm's Deep,129.99,$172.45,$160.55,$174.25,$170.00,$181.59,$177.67,$166.60,$159.41,$171.73,$161.76,$169.50,$175.36,$175.00,$170.00,$171.00,$173.00,$166.00,$157.00,$163.00,$172.00,$177.00,$188.00,$182.00,$180.00,$181.04,$182.07,$178.53,$182.27,$173.91,$179.07,$177.55,$176.25,$172.86,$148.13,$159.80,$169.45,$195.18,$216.33,$196.80,$196.60,$196.75,,,,,,,,
164,The Lord of Rings,9476-1,366,2012,The Orc Forge,39.99,$59.45,$57.00,$57.07,$58.07,$54.80,$55.53,$49.20,$54.29,$54.60,$50.13,$50.53,$55.28,$62.00,$53.00,$57.00,$58.00,$62.00,$59.00,$56.00,$55.00,$57.00,$53.00,$62.00,$60.00,$60.95,$61.89,$64.20,$63.27,$54.47,$53.73,$56.73,$58.73,$59.67,$58.87,$56.60,$61.07,$58.35,$63.80,$65.07,$69.40,$64.47,,,,,,,,
165,The Lord of Rings,LOTRSWORD-1,31,2012,Sword,6,$28.00,$20.30,$16.40,$15.80,$13.93,$10.60,$11.40,$15.47,$16.73,$13.57,$14.00,$13.08,$13.60,$12.87,$11.60,$12.80,$12.33,$13.80,$12.33,$12.67,$12.13,$11.93,$11.33,$15.25,$14.29,$13.33,$13.53,$12.33,$12.20,$12.53,$11.93,$10.93,$11.73,$11.47,$10.73,$11.40,$13.20,$12.53,$12.47,$13.67,$14.13,,,,,,,,
166,The Lord of Rings,10237-1,2359,2013,Tower of Orthanc,199.99,$243.10,$254.09,$259.00,$273.80,$269.20,$247.27,$233.87,$242.75,$230.95,$234.60,$235.30,$234.21,$226.00,$231.00,$230.00,$230.00,$222.00,$231.00,$228.00,$229.00,$230.00,$261.00,$234.00,$237.00,$230.79,$224.58,$225.10,$231.67,$219.04,$217.00,$225.27,$233.80,$227.33,$226.79,$233.67,$224.23,$230.77,$229.47,$226.80,$232.33,$233.91,,,,,,,,
167,Hobbit,30212-1,27,2012,Mirckwood Elf Guard,4.99,$9.47,$9.47,$9.47,$9.47,$9.47,$9.47,$9.00,$9.40,$9.40,$9.40,$9.07,$9.40,$9.47,$9.53,$10.07,$9.87,$9.87,$9.93,$9.93,$10.20,$9.93,$9.80,$9.80,$10.07,$10.04,$10.00,$10.27,$9.80,$9.80,$9.53,$9.73,$9.60,$9.60,$9.33,$9.20,$10.13,$10.93,$11.80,$12.07,$12.93,$12.47,,,,,,,,
168,Hobbit,30213-1,31,2012,Gandalf at Dol Guldur,4.99,$7.75,$9.27,$8.67,$9.33,$9.87,$9.27,$8.80,$9.93,$9.87,$9.40,$9.00,$10.13,$9.33,$9.67,$8.93,$9.40,$9.73,$10.00,$9.73,$9.80,$10.67,$11.20,$10.40,$10.06,$9.53,$9.00,$9.07,$9.00,$8.60,$8.40,$8.80,$7.60,$9.27,$9.87,$9.73,$9.73,$9.53,$11.13,$10.93,$11.93,$10.60,,,,,,,,
169,Hobbit,79000-1,105,2012,Riddles for the Ring,9.99,$18.19,$19.09,$17.40,$17.07,$16.07,$16.93,$16.13,$16.73,$16.80,$17.20,$17.73,$18.16,$19.44,$17.73,$17.38,$18.95,$20.53,$19.67,$18.90,$19.81,$18.94,$19.31,$20.00,$19.41,$20.01,$20.60,$19.87,$20.78,$20.72,$18.67,$20.20,$16.93,$17.53,$19.93,$19.00,$15.38,$19.53,$20.80,$22.73,$22.33,$23.40,,,,,,,,
170,Hobbit,79001-1,298,2012,Escape from Mirkwood Spiders,29.99,$29.96,$28.47,$29.83,$31.27,$28.20,$26.33,$27.07,$28.70,$28.76,$30.87,$28.96,$28.69,$32.08,$32.18,$30.84,$29.89,$30.15,$28.08,$30.74,$28.41,$29.36,$31.11,$30.92,$32.59,$32.98,$33.36,$34.75,$27.04,$25.63,$29.47,$27.60,$28.40,$28.87,$32.33,$30.60,$31.29,$29.44,$26.00,$27.87,$27.20,$27.20,,,,,,,,
171,Hobbit,79002-1,400,2012,Attack of the Wargs,49.99,$46.48,$46.58,$43.86,$42.13,$44.29,$44.13,$42.27,$37.70,$44.64,$38.32,$40.10,$40.46,$46.47,$44.13,$43.24,$39.40,$46.44,$45.00,$44.40,$47.12,$42.19,$42.21,$45.36,$44.40,$45.07,$45.74,$41.86,$42.68,$45.33,$44.00,$50.33,$51.93,$51.00,$48.73,$45.47,$48.11,$39.35,$44.95,$41.13,$48.13,$41.20,,,,,,,,
172,Hobbit,79003-1,652,2012,An Unexpected Gathering,69.99,$94.06,$94.19,$97.43,$103.13,$100.40,$99.67,$92.45,$91.48,$93.34,$95.05,$95.70,$97.20,$100.87,$100.84,$102.70,$101.18,$101.13,$101.13,$109.00,$113.79,$100.74,$111.53,$101.31,$107.85,$108.03,$108.21,$111.95,$114.56,$115.80,$109.40,$127.13,$126.60,$123.67,$100.18,$92.41,$126.50,$114.88,$115.00,$106.40,$103.80,$108.07,,,,,,,,
173,Hobbit,79004-1,334,2012,Barrel Escape,39.99,$41.80,$42.86,$40.53,$40.00,$41.00,$40.00,$37.53,$43.53,$44.10,$46.63,$45.19,$42.79,$41.59,$44.60,$44.53,$41.17,$45.13,$42.88,$36.40,$35.81,$32.29,$38.94,$43.56,$45.29,$44.18,$43.06,$48.20,$41.00,$44.73,$39.87,$32.87,$35.33,$41.91,$40.36,$45.27,$42.10,$47.74,$36.53,$37.47,$41.93,$47.07,,,,,,,,
174,Hobbit,70010-1,841,2012,The Goblin King Battle,119.99,$82.83,$87.41,$78.80,$86.00,$84.00,$87.93,$80.80,$68.91,$70.76,$78.13,$73.18,$76.48,$77.00,$81.00,$86.00,$77.00,$86.00,$80.00,$81.00,$76.00,$80.00,$82.00,$91.00,$87.00,$123.17,$159.33,$164.27,$172.60,$171.80,$186.60,$189.00,$189.93,$191.40,$187.07,$187.07,$171.40,$160.07,$159.33,$155.07,$154.60,$156.20,,,,,,,,
175,Hobbit,Bilbo-1,4,2012,Bilbo Baggins,NI,$54.64,$49.33,$43.60,$40.33,$41.20,$40.20,$36.80,$18.33,$22.53,$21.50,$22.33,$27.40,$28.53,$20.22,$28.42,$26.80,$26.19,$21.07,$20.93,$27.27,$26.53,$23.73,$22.50,$21.85,$20.96,$20.07,$27.67,$29.73,$26.13,$26.13,$22.20,$20.80,$26.60,$22.80,$20.80,$22.73,$24.79,$24.73,$24.53,$23.93,$16.93,,,,,,,,
176,Hobbit,30215-1,33,2013,Legolas Greenleaf,NI,$15.33,$13.13,$11.33,$10.67,$10.20,$10.20,$9.67,$9.40,$9.40,$9.33,$9.33,$9.33,$8.93,$8.67,$8.80,$8.93,$9.33,$9.47,$9.73,$10.53,$10.67,$10.73,$9.91,$10.27,$10.57,$10.87,$10.60,$10.60,$10.40,$10.47,$10.53,$10.13,$9.87,$9.87,$9.47,$9.47,$9.73,$9.13,$8.67,$9.33,$9.20,,,,,,,,
177,Hobbit,30216-1,31,2013,Lake-Town Guard,4.99,$11.25,$11.07,$10.60,$10.80,$11.33,$11.33,$11.40,$11.13,$10.67,$9.73,$9.47,$9.80,$9.73,$9.93,$9.67,$10.00,$10.00,$11.53,$11.93,$13.47,$12.53,$12.20,$11.00,$10.13,$11.10,$12.07,$12.07,$10.53,$10.47,$10.40,$10.27,$9.60,$9.60,$9.47,$9.93,$10.80,$12.80,$12.00,$13.33,$14.53,$14.47,,,,,,,,
178,Hobbit,79011-1,217,2013,Dol Guldar Ambush,19.99,$17.91,$19.67,$19.87,$19.60,$19.67,$19.13,$19.07,$19.40,$20.47,$21.07,$20.20,$22.20,$21.20,$19.00,$16.07,$21.00,$20.13,$17.80,$20.07,$22.80,$20.73,$16.67,$17.26,$19.04,$20.42,$21.80,$22.27,$21.47,$20.67,$23.60,$21.93,$23.67,$21.80,$20.93,$19.87,$20.13,$20.86,$21.93,$35.47,$36.20,$22.07,,,,,,,,
179,Star Wars,10179-1,5197,2007,Ultimate Collector's Millenium Falcon,499.99,"$3,970.00","$4,690.00","$4,850.00","$4,810.00","$4,700.00","$4,430.00","$4,300.00","$4,740.00","$4,700.00","$4,980.00","$4,820.00","$4,120.00","$3,920.00","$3,910.00","$4,080.00","$3,500.00","$3,300.00","$3,560.00","$3,430.00","$2,960.00","$3,000.00","$2,280.00","$2,000.00","$2,300.00","$2,242.13","$2,184.25","$2,357.00","$1,989.60","$1,714.80","$2,045.60","$2,088.73","$2,129.67","$2,189.73","$2,259.80","$2,259.80","$2,353.13","$2,133.87","$1,921.27","$1,804.53","$1,713.87","$1,768.07",,,,,,,,
180,Star Wars,10188-1,3803,2008,Death Star,399.99,$450.46,$514.30,$559.40,$534.22,$557.78,$518.19,$545.74,$564.52,$480.29,$437.70,$423.88,$424.11,$437.00,$408.00,$408.00,$398.00,$414.00,$410.00,$397.00,$411.00,$403.00,$415.00,$408.00,$414.00,$405.73,$397.45,$392.85,$381.09,$399.43,$395.05,$400.80,$385.87,$388.19,$385.33,$385.33,$366.32,$395.36,$362.33,$371.87,$349.00,$362.94,,,,,,,,
181,Star Wars,10143-1,3441,2005,Death Star II,298.99,"$1,700.00","$1,960.00","$1,930.00","$1,860.00","$1,840.00","$1,700.00","$1,730.00","$1,700.00","$1,640.00","$1,740.00","$1,880.00","$1,830.00","$1,560.00","$1,500.00","$1,560.00","$1,330.00","$1,320.00","$1,400.00","$1,400.00","$1,420.00","$1,420.00","$1,600.00","$1,530.00","$1,580.00","$1,512.07","$1,444.13","$1,505.80","$1,504.13","$1,492.93","$1,518.47","$1,424.07","$1,424.07","$1,284.40","$1,223.93","$1,276.53","$1,256.60","$1,254.87","$1,254.87","$1,393.80","$1,422.67","$1,422.67",,,,,,,,
182,Star Wars,75059-1,3296,2014,Sandcrawler,299.99,$280.48,$278.35,$278.69,$286.73,$276.17,$283.80,$284.44,$279.71,$288.09,$282.48,$250.79,$258.57,$277.00,$291.00,$289.00,$294.00,$303.00,$306.00,$300.00,$323.00,$312.00,$321.00,$299.00,$321.00,$331.92,$342.84,$336.03,$317.60,$318.44,$311.36,$283.00,$338.07,$290.43,$290.56,$315.47,$320.22,$331.00,$333.20,$307.07,$325.18,$292.69,,,,,,,,
183,Star Wars,10221-1,3152,2011,Super Star Destroyer,399.99,$884.70,$932.38,$943.82,$921.76,$922.47,$926.27,$894.53,$921.87,$926.71,$915.30,$888.65,$853.14,$905.00,$796.00,$858.00,$795.00,$828.00,$788.00,$776.00,$805.00,$819.00,$822.00,$817.00,$799.00,$773.42,$747.83,$716.65,$768.89,$731.00,$767.61,$718.76,$696.90,$741.79,$785.05,$715.88,$720.35,$730.83,$741.00,$770.67,$776.87,$733.33,,,,,,,,
184,Star Wars,10030-1,3096,2002,Imperial Star Destroyer,298.99,"$2,060.00","$1,930.00","$1,810.00","$1,700.00","$1,600.00","$1,400.00","$1,600.00","$2,000.00","$2,100.00","$1,650.00","$1,390.00","$1,730.00","$1,610.00","$1,600.00","$1,580.00","$1,600.00","$1,550.00","$1,555.00","$1,570.00","$1,600.00","$1,490.00","$1,580.00","$1,670.00","$1,710.00","$1,713.20","$1,716.40","$1,689.80","$1,516.20","$1,048.13","$1,146.47","$1,135.87","$1,138.27","$1,101.40","$1,193.93","$1,033.53","$1,102.33","$1,152.27","$1,255.60","$1,295.13",$972.87,$823.93,,,,,,,,
185,Star Wars,10212-1,2503,2010,Imperial Shuttle,259.99,$666.27,$689.00,$705.20,$677.20,$623.93,$614.33,$627.86,$634.00,$595.56,$577.27,$578.45,$492.27,$605.00,$548.00,$544.00,$568.00,$569.00,$566.00,$555.00,$543.00,$539.00,$553.00,$507.00,$526.00,$520.12,$514.24,$521.43,$554.93,$574.47,$576.87,$542.87,$530.53,$511.53,$552.07,$589.07,$552.00,$529.33,$527.00,$490.33,$532.00,$502.27,,,,,,,,
186,Star Wars,75098-1,2144,2016,Assault on Hoth,249.99,,,,,$140.00,$139.00,$165.29,$196.15,$240.67,$223.00,$225.53,$225.53,$228.00,$230.00,$227.00,$224.00,$202.00,$190.00,$202.00,$190.00,$170.00,$181.00,$177.00,$177.00,$202.00,$227.00,$236.73,$242.53,$242.53,$241.80,$239.60,$239.60,$239.60,$248.60,$247.19,$264.53,$237.31,$219.87,$214.47,$214.47,$209.47,,,,,,,,
187,Star Wars,10225-1,2127,2012,R2-D2,179.99,$341.01,$350.09,$353.48,$350.76,$347.75,$349.45,$324.37,$321.10,$322.13,$348.24,$324.31,$322.18,$325.00,$332.00,$320.00,$325.00,$305.00,$309.00,$294.00,$322.00,$318.00,$345.00,$348.00,$330.00,$335.05,$340.10,$328.45,$330.58,$325.81,$301.65,$287.14,$296.35,$296.84,$308.60,$293.78,$288.45,$298.17,$304.40,$298.00,$301.33,$318.74,,,,,,,,
188,Star Wars,75060-1,1996,2015,Slave I,199.99,$189.54,$197.07,$193.24,$185.27,$185.95,$185.40,$190.20,$192.71,$192.03,$197.58,$174.57,$182.80,$192.00,$183.00,$191.00,$188.00,$186.00,$182.00,$186.00,$187.00,$187.00,$197.00,$203.00,$181.00,$191.58,$202.15,$203.89,$192.20,$165.12,$171.48,$191.61,$157.13,$172.36,$167.67,$159.11,$187.07,$191.18,$187.72,$215.09,$220.82,$236.42,,,,,,,,
189,Star Wars,10236-1,1990,2013,Ewok Village,249.99,$259.21,$256.00,$230.83,$232.49,$230.75,$233.76,$224.46,$225.00,$230.07,$227.15,$224.61,$209.36,$281.00,$317.00,$304.00,$305.00,$308.00,$308.00,$304.00,$304.00,$296.00,$306.00,$307.00,$319.00,$314.15,$309.29,$316.81,$326.18,$320.16,$312.81,$321.28,$325.54,$300.17,$313.18,$279.20,$304.88,$323.11,$306.07,$304.41,$289.45,$306.57,,,,,,,,
190,Star Wars,10018-1,1868,2001,Darth Maul,149.99,$815.00,$815.00,$878.60,$862.36,$862.36,$862.36,$862.36,$862.36,$862.36,$862.36,$810.50,$819.71,$916.00,$916.00,$916.00,$915.00,$915.00,$905.00,$887.00,$887.00,$887.00,$887.00,$867.00,$867.00,$869.32,$871.63,$871.63,$885.89,$777.33,$729.82,$729.82,$675.85,$675.85,$675.85,$681.14,$681.14,$681.14,$659.67,$659.67,$630.33,$630.33,,,,,,,,
191,Star Wars,10195-1,1758,2009,Republic Dropship with AT-OT Walker,249.99,$552.60,$593.33,$593.47,$615.07,$633.13,$633.13,$633.13,$632.00,$660.73,$667.47,$599.33,$595.40,$609.00,$618.00,$649.00,$679.00,$710.00,$712.00,$717.00,$701.00,$701.00,$681.00,$662.00,$640.00,$629.44,$618.87,$598.87,$599.33,$570.60,$570.60,$569.20,$569.20,$602.93,$528.80,$486.87,$491.07,$564.00,$570.67,$530.40,$563.87,$567.40,,,,,,,,
192,Star Wars,10019-1,1747,2001,Rebel Blockade Runner,199.99,"$1,200.00","$1,160.00","$1,220.00","$1,240.00","$1,240.00","$1,260.00","$1,260.00","$1,250.00","$1,250.00","$1,200.00","$1,200.00","$1,200.00","$1,200.00","$1,250.00","$1,240.00","$1,270.00","$1,100.00","$1,100.00","$1,100.00","$1,060.00","$1,030.00","$1,020.00","$1,090.00","$1,060.00","$1,104.20","$1,148.40","$1,140.13","$1,173.53","$1,173.53","$1,191.60","$1,191.60","$1,191.60","$1,191.60","$1,147.93","$1,090.60",$917.53,$917.53,$814.60,$774.80,$709.40,$666.87,,,,,,,,
193,Star Wars,75095-1,1685,2015,Tie Fighter,199.99,$192.25,$189.48,$197.72,$171.33,$183.22,$175.07,$168.87,$166.72,$161.50,$158.74,$143.42,$125.02,$164.00,$174.00,$160.00,$164.00,$161.00,$172.00,$155.00,$171.00,$172.00,$195.00,$173.00,$166.00,$174.88,$183.76,$184.65,$192.26,$184.41,$189.08,$189.06,$166.71,$169.54,$152.10,$167.25,$165.43,$180.20,$187.80,$175.56,$178.62,$185.19,,,,,,,,
194,Star Wars,10144-1,1669,2005,Sandcrawler,139.99,$266.93,$260.20,$273.93,$271.87,$262.80,$262.47,$263.27,$255.20,$254.13,$258.93,$253.93,$253.47,$214.00,$209.00,$215.00,$223.00,$230.00,$238.00,$224.00,$230.00,$223.00,$221.00,$206.00,$195.00,$198.10,$201.20,$211.33,$251.87,$254.87,$246.07,$242.80,$168.93,$176.73,$122.13,$119.33,$124.67,$129.87,$129.87,$158.67,$177.00,$190.33,,,,,,,,
195,Star Wars,10240-1,1559,2013,Red Five X-Wing Starfighter,199.99,$244.22,$281.98,$303.07,$295.38,$300.86,$287.24,$278.78,$275.18,$277.55,$262.96,$258.25,$262.92,$164.00,$165.00,$158.00,$279.00,$263.00,$277.00,$255.00,$261.00,$259.00,$277.00,$272.00,$263.00,$264.99,$266.97,$264.33,$267.39,$263.53,$256.29,$248.94,$269.52,$257.86,$238.38,$282.71,$239.60,$250.24,$256.87,$248.41,$251.00,$268.52,,,,,,,,
196,Star Wars,10227-1,1487,2012,B-Wing Sterfighter,199.99,$256.19,$279.22,$296.55,$287.07,$322.47,$302.47,$283.47,$291.13,$293.84,$281.83,$285.75,$281.50,$273.00,$282.00,$306.00,$283.00,$277.00,$286.00,$288.00,$296.00,$295.00,$303.00,$304.00,$304.00,$307.39,$310.78,$287.60,$298.25,$320.75,$314.50,$313.63,$313.00,$303.05,$305.00,$295.60,$298.87,$284.57,$285.93,$288.63,$303.57,$266.20,,,,,,,,
197,Star Wars,10134-1,1473,2004,Y-Wing Attacked Starfighter,119.99,"$1,100.00","$1,160.00","$1,260.00","$1,260.00","$1,260.00","$1,260.00","$1,270.00","$1,270.00","$1,260.00","$1,300.00","$1,240.00","$1,190.00",$992.00,$945.00,$960.00,$906.00,$906.00,$919.00,$919.00,$894.00,$956.00,$919.00,$887.00,$905.00,$878.14,$851.27,$858.87,$819.13,$760.53,$628.00,$593.67,$469.67,$393.13,$393.13,$407.93,$379.27,$381.13,$409.93,$409.93,$440.93,$391.67,,,,,,,,
198,Star Wars,10129-1,1455,2003,Rebel Snowspeeder,129.99,"$1,300.00","$1,320.00","$1,360.00","$1,360.00","$1,360.00","$1,410.00","$1,410.00","$1,400.00","$1,400.00","$1,460.00","$1,490.00","$1,500.00","$1,460.00","$1,430.00","$1,420.00","$1,330.00","$1,060.00","$1,060.00","$1,060.00",$996.00,$908.00,$908.00,$714.00,$714.00,$694.54,$675.07,$687.80,$687.80,$676.80,$660.80,$660.80,$660.80,$635.07,$604.07,$609.53,$584.53,$580.67,$547.67,$521.67,$511.67,$513.27,,,,,,,,
199,Star Wars,10198-1,1408,2009,Tantive IV,149.99,$314.09,$314.28,$359.27,$349.27,$381.53,$385.53,$381.07,$354.07,$316.40,$320.27,$332.87,$365.20,$362.00,$363.00,$359.00,$363.00,$373.00,$367.00,$363.00,$365.00,$369.00,$382.00,$374.00,$345.00,$366.40,$387.80,$387.27,$368.53,$372.80,$366.93,$323.20,$305.93,$298.33,$315.93,$335.33,$335.33,$379.20,$375.67,$377.47,$345.67,$330.60,,,,,,,,
200,Star Wars,6211-1,1367,2006,Imperial Star Destroyer,99.99,$221.39,$202.67,$209.00,$184.07,$184.07,$176.40,$176.40,$181.20,$147.13,$178.13,$230.07,$246.17,$243.00,$256.00,$257.00,$262.00,$223.00,$231.00,$210.00,$221.00,$235.00,$249.00,$260.00,$275.00,$259.50,$244.00,$246.13,$253.80,$245.27,$213.87,$213.87,$213.87,$199.87,$207.20,$207.20,$199.40,$180.80,$149.47,$104.33,$125.80,$127.80,,,,,,,,
201,Star Wars,66473-1,1360,2013,Lego Star Wars Super Pack,139.99,$182.60,$185.93,$194.07,$200.60,$207.13,$214.07,$220.73,$225.40,$230.73,$230.73,$230.73,$235.13,$222.00,$223.00,$223.00,$223.00,$223.00,$222.00,$222.00,$240.00,$251.00,$251.00,$251.00,$251.00,$263.09,$275.17,$275.17,$275.17,$275.17,$275.17,$273.36,$273.47,$273.47,$265.80,$265.80,$269.20,$262.80,$262.80,$262.80,$262.80,$247.73,,,,,,,,
202,Star Wars,75055-1,1359,2014,Imperial Star Destroyer,129.99,$146.09,$169.78,$176.85,$187.51,$168.20,$188.54,$188.74,$188.33,$188.77,$184.44,$208.92,$205.75,$211.00,$218.00,$236.00,$238.00,$228.00,$221.00,$232.00,$240.00,$213.00,$242.00,$222.00,$235.00,$247.32,$259.63,$238.59,$247.11,$224.67,$217.40,$194.33,$193.87,$149.07,$180.13,$191.67,$204.45,$206.13,$222.64,$192.20,$180.86,$197.13,,,,,,,,
203,Star Wars,7662-1,1330,2007,Trade Federation MTT,99.99,$293.87,$293.87,$268.53,$268.53,$255.07,$255.07,$255.07,$240.80,$240.80,$240.80,$240.80,$224.60,$217.00,$217.00,$217.00,$217.00,$217.00,$210.00,$210.00,$191.00,$186.00,$181.00,$188.00,$174.00,$212.50,$251.00,$250.40,$245.40,$246.40,$246.40,$237.27,$237.27,$224.27,$224.27,$223.93,$211.60,$211.60,$196.00,$196.00,$187.27,$187.27,,,,,,,,
204,Star Wars,75105-1,1329,2015,Millenium Falcon,149.99,$134.06,$136.58,$130.40,$126.42,$118.99,$116.45,$117.53,$102.53,$102.53,$102.53,$104.53,$105.58,$112.00,$108.00,$97.00,$98.00,$96.00,$94.00,$93.00,$93.00,$96.00,$95.00,$95.00,$102.00,$124.16,$146.31,$165.94,$163.99,$167.11,$156.53,$169.53,$136.95,$130.38,$114.20,$114.20,$153.71,$161.91,$141.73,$126.20,$116.85,$137.82,,,,,,,,
